Date,Category,Product,Region,Sales,Profit,Quantity,Discount
2023-11-24,Books,Novel,East,508.56,119.06,4,0.2
2023-10-07,Books,Dictionary,West,34.3,3.59,1,0.15
2023-01-14,Toys,Doll,West,942.48,112.67,4,0.26
2023-03-23,Furniture,Sofa,East,370.05,89.14,3,0.03
2023-07-14,Books,Comics,East,1469.7,89.45,10,0.14
2023-03-05,Furniture,Chair,East,4450.17,624.84,10,0.06
2023-02-05,Books,Textbook,East,861.11,229.59,2,0.11
2023-08-21,Electronics,Mobile,East,723.38,84.45,6,0.28
2023-11-28,Books,Dictionary,South,3329.83,302.52,9,0.11
2023-11-24,Toys,Doll,East,129.94,7.54,1,0.09
2023-05-18,Books,Textbook,East,1338.44,199.3,4,0.27
2023-08-23,Clothing,Jacket,South,1510.38,279.03,4,0.22
2023-08-08,Toys,Board Game,East,1994.87,168.73,4,0.15
2023-01-25,Books,Textbook,South,2143.93,313.43,7,0.18
2023-08-28,Toys,Puzzle,North,694.44,127.95,2,0.08
2023-11-25,Electronics,Laptop,East,671.41,34.12,7,0.22
2023-05-15,Toys,Doll,North,2120.01,375.06,5,0.06
2023-07-11,Clothing,Shoes,North,1755.95,96.35,10,0.28
2023-06-07,Clothing,T-Shirt,South,4745.36,338.88,10,0.15
2023-02-05,Toys,Doll,South,3795.9,346.5,8,0.16
2023-11-07,Furniture,Table,South,1057.58,230.47,5,0.11
2023-09-22,Furniture,Chair,South,202.93,11.21,4,0.17
2023-10-29,Clothing,T-Shirt,North,129.89,35.9,1,0.26
2023-02-06,Toys,Doll,East,982.67,81.64,8,0.28
2023-10-20,Toys,Board Game,South,3260.79,318.26,8,0.03
2023-08-09,Electronics,Headphones,West,3477.13,220.95,8,0.2
2023-11-27,Books,Novel,West,2425.71,187.55,6,0.06
2023-10-02,Furniture,Table,West,461.11,51.85,3,0.28
2023-08-15,Toys,Car Toy,North,3791.64,1108.1,9,0.28
2023-05-02,Clothing,Dress,West,980.79,147.37,8,0.02
2023-07-14,Books,Magazine,East,1255.36,281.39,8,0.22
2023-10-12,Furniture,Table,South,622.48,40.23,5,0.22
2023-02-01,Electronics,Laptop,North,2488.58,696.42,10,0.16
2023-01-30,Toys,Car Toy,South,611.23,133.74,2,0.07
2023-03-03,Toys,Doll,North,593.52,127.22,10,0.17
2023-06-11,Electronics,Mobile,East,589.98,48.8,4,0.19
2023-08-23,Electronics,Laptop,North,2545.25,485.5,8,0.03
2023-10-03,Clothing,Shoes,East,1403.89,379.35,3,0.26
2023-07-09,Electronics,Mobile,West,3219.29,653.26,9,0.3
2023-12-01,Toys,Car Toy,East,941.37,78.67,2,0.03
2023-02-24,Toys,Doll,East,1551.59,355.94,5,0.06
2023-11-21,Electronics,Camera,West,2272.81,594.4,5,0.03
2023-08-05,Electronics,Laptop,North,2340.82,489.88,6,0.08
2023-08-15,Toys,Board Game,North,112.23,30.39,2,0.27
